 ,,Powiat Bytów,YW,,,N,E,
298,11,Czyzon,YA11,Stara Kiszewa ,YA08,"53,59","18,15",Stara Kiszewa YA08
299,12,Debrzyno,YA12,Kościerzyna ,YA04,"54,04","17,58",Kościerzyna YA04
300,13,Deka,YA13,Liniewo ,YA05,54 04,18 19,Liniewo YA05
301,14,Długie,YA14,Stara Kiszewa ,YA08,"53,58",18 07,Stara Kiszewa YA08
302,15,Długie,YA15,Usunięte powtórka,,,,Usunięte powtórka
303,16,Długie,YA16,Kościerzyna ,YA04,"54,1","17,59",Kościerzyna YA04
304,17,Długie Wielkie,YA17,Kościerzyna ,YA04,"54,09","17,52",Kościerzyna YA04
305,18,Dobrogoszcz,YA18,Kościerzyna ,YA04,"54,08","18,03",Kościerzyna YA04
306,19,Drzęczno,YA19,Stara Kiszewa ,YA08,"53,58","18,02",Stara Kiszewa YA08
307,20,Duże,YA20,Liniewo ,YA05,"54,02",18 12,Liniewo YA05
308,21,Dywańskie,YA21,Dziemiany ,YA02,"54,02","17,39",Dziemiany YA02
309,22,Gatno,YA22,Kościerzyna ,YA04,"54,03","18,05",Kościerzyna YA04
310,23,Garczonki,YA23,Liniewo ,YA05,54 03.58,18 15.07,Liniewo YA05
311,24,Garczyn,YA24,Kościerzyna ,YA04,"54,07","17,55",Kościerzyna YA04
312,25,Grabowo,YA25,Liniewo ,YA05,"54,04","18,2",Liniewo YA05
313,26,Gołuń,YA26,Kościerzyna ,YA04,54,"17,58",Kościerzyna YA04
314,27,Górne,YA27,Kościerzyna ,YA04,,,Kościerzyna YA04
315,28,Grabowskie,YA28,Nowa Karczma Y,A 07,"54,08","18,1",Nowa Karczma YA 07
316,29,Graniczne,YA29,Kościerzyna ,YA04,54 06.89,17 52.77,Kościerzyna YA04
317,30,Grzybno,YA30,Stara Kiszewa ,YA08,"53,55","18,03",Stara Kiszewa YA08
318,31,Hutowe,YA31,Stara Kiszewa ,YA08,"54,03","18,07",Stara Kiszewa YA08
319,32,Jelenie,YA32,Kościerzyna ,YA04,"54,01","17,56",Kościerzyna YA04
320,33,Kamionki Duże,YA33, powtórka YA28,,,,Usunięte powtórka YA28
321,34,Kamionki Małe,YA34,Nowa Karczma ,YA07,"54,09","18,12",Nowa Karczma YA07
322,35,Karpno (Stare Karpno),YA35,Lipusz ,YA06,"54,07","17,48",Lipusz YA06
323,36,Kozielnia,YA36,Stara Kiszewa ,YA08,"53,59","18,05",Stara Kiszewa YA08
324,37,Kramsko Duże,YA37,Kościerzyna ,YA04,"54,03",1756,Kościerzyna YA04
325,38,Kramsko Małe,YA38,Kościerzyna ,YA04,"54,03","17,56",Kościerzyna YA04
326,39,Krąg,YA39,Stara Kiszewa ,YA08,"53,58","18,06",Stara Kiszewa YA08
327,40,Liniewskie,YA40,Liniewo ,YA05,"54,04","18,12",Liniewo YA05
328,41,Lipno,YA41,Dziemiany ,YA02,54,"17,5",Dziemiany YA02
329,42,Lubiszewskie,YA42,Lipusz ,YA06,"54,08","17,46",Lipusz YA06
330,43,Mieliste,YA43,Kościerzyna ,YA04,"54,03","17,59",Kościerzyna YA04
331,44,Mielnica,YA44,Kościerzyna ,YA04,"54,06","17,55",Kościerzyna YA04
332,45,Osty,YA45,Dziemiany ,YA02,"54,03","17,5",Dziemiany YA02
333,46,Osty,YA46, powtórka,,,,Usunięte powtórka
334,47,Osuszyno (Szarlota),YA47,Kościerzyna ,YA04,"54,06","17,57",Kościerzyna YA04
335,48,Piaseczno,YA48,Stara Kiszewa ,YA08,54 02.65,18 12.18,Stara Kiszewa YA08
336,49,Płocice (Wielkie),YA49,Kościerzyna ,YA04,"54,06","17,52",Kościerzyna YA04
337,50,Płocice,YA50,Lipusz ,YA06,"54,05","17,51",Lipusz YA06
338,51,Polaszkowskie,YA51,Liniewo ,YA05,"54,02","18,09",Liniewo YA05
339,52,Polaszkowskie,YA52, Powtórka YA51 ,,,,Usunięte Powtórka YA51 
340,53,Prusionki Duże/Prusiki Wielkie,YA53,Stara Kiszewa ,YA08,"53,58","18,02",Stara Kiszewa YA08
341,54,Przybroda,YA54,Liniewo ,YA05,,,Liniewo YA05
342,55,Przywłóczno,YA55,Stara Kiszewa ,YA08,54,"18,02",Stara Kiszewa YA08
343,56,Przywidz,YA56,usunięte,,,,usunięte
344,57,Psinko,YA57,usunięte,,,,usunięte
345,58,Puc,YA58,Kościerzyna ,YA04,"54,08","18,04",Kościerzyna YA04
346,59,Radolne,YA59,Dziemiany ,YA02,"54,01","17,54",Dziemiany YA02
347,60,Raduń ( Raduńskie),YA60,Dziemiany ,YA02,"53,58","17,46",Dziemiany YA02
348,61,Sarnowicze Małe,YA61,Lipusz ,YA06,"54,03","17,41",Lipusz YA06
349,62,Sarnowicze Wielkie,YA62,Dziemiany ,YA02,"54,02","17,42",Dziemiany YA02
350,63,Schodno,YA63,Dziemiany ,YA02,"54,03","17,51",Dziemiany YA02
351,64,Skrzynki Duże,YA64,Lipusz ,YA06,"54,06","17,48",Lipusz YA06
352,65,Sobąckie / Sobącz,YA65,Liniewo ,YA05,"54,03","18,1",Liniewo YA05
353,66,Sominko,YA66,Kościerzyna ,YA04,"54,05","17,53",Kościerzyna YA04
354,67,Słupinko,YA67,Kościerzyna/Dziemiany, YA04/YA02,"54,01","17,52",Kościerzyna YA04 /Dziemiany YA02
355,68,Słupinko,YA68, powtórka,,,,Usunięte Powtórzone
356,69,Słupino,YA69,Dziemiany ,YA02,"54,01","17,5",Dziemiany YA02
357,70,Starowieckie,YA70,Liniewo ,YA05,"54,06","18,19",Liniewo YA05
358,71,Strugi,YA71,Stara Kiszewa ,YA06,"53,96","18,26",usunięte
359,72,Strupino,YA72,Kościerzyna ,YA04,"54,02","17,59",Kościerzyna YA04
360,73,Sudomie,YA73,Kościerzyna ,YA04,"54,06",17 54,Kościerzyna YA04
361,74,Średnie,YA74,Kościerzyna ,YA04,,,Kościerzyna YA04
362,75,Trawiki /Trawice,YA75,Lipusz ,YA06,"54,03","17,44",Lipusz YA06
363,76,Wdzydze,YA76,Dziemiany/Karsin,YA02 YA03,54,"17,54",Dziemiany YA02 /Karsin YA03
364,77,Wieckie,YA77,Lipusz ,YA06,"54,04","17,4",Lipusz YA06
365,78,Wielewskie,YA78,Karsin ,YA03,"53,55","17,5",Karsin YA03
366,79,Wielkie,YA79,Stara Kiszewa ,YA08,"53,58","18,15",Stara Kiszewa YA08
367,80,Wielkie Młosino obecnie cj37,YA80,inny powiat- CJ,,,,Usunięte inny powiat- CJ
368,81,Wieprznickie,YA81,Kościerzyna ,YA04,"54,09","17,55",Kościerzyna YA04
369,82,Wierzchul,YA82,Stara Kiszewa ,YA08,54,"18,02",Stara Kiszewa YA08
370,83,Wierzysko,YA83,Kościerzyna ,YA04,"54,06",18,Kościerzyna YA04
371,84,Wygonin,YA84,Stara Kiszewa ,YA08,"53,57","18,08",Stara Kiszewa YA08
372,85,Wyrowno,YA85,Lipusz ,YA06,"54,04","17,5",Lipusz YA06
373,86,Wyspa,YA86,Stara Kiszewa ,YA08,"53,55","18,04",Stara Kiszewa YA08
374,87,Zagnanie,YA87,Kościerzyna ,YA04,"54,04","18,02",Kościerzyna YA04
375,88,Zakrzewie,YA88,Stara Kiszewa ,YA08,"54,03","18,01",Stara Kiszewa YA08
376,89,Żołnowo,YA89,Kościerzyna ,YA04,"54,05","17,54",Kościerzyna YA04
377,90,Rzuno,YA90,Dziemiany ,YA02,54,"17,46",Dziemiany YA02
378,91,Kotel,YA91,Kościerzyna ,YA04,"54,01","18,01",Kościerzyna YA04
379,92,Chądzie,YA92,Kościerzyna/Stara Kiszewa, YA04 YA08,54,18,Kościerzyna YA04/Stara Kiszewa YA08
380,93,Gostomko,YA93,Kościerzyna ,YA04,"54,09","17,49",Kościerzyna YA04
,,Powiat Lębork,EB,,,N,E,
381,1,Lubowidz Mały,EB01,Nowa Wieś Lęborska ,EB04,"54,32","17,49",Nowa Wieś Lęborska EB04
382,2,Lubowidzkie,EB02,Nowa Wieś Lęborska ,EB04,"54,33","17,5",Nowa Wieś Lęborska EB04
383,3,Oskowo,EB03,Cewice ,EB03,"54,23","17,4",Cewice EB03
384,4,Sarbsko,EB04,Wicko ,EB05,"54,45","17,37",Wicko EB05
385,5,Żurawie (Brody),EB05,Cewice ,EB03,"54,27","17,41",Cewice EB03
,,Powiat Puck,PK,,,N,E,
386,1,Dobre,PK01,Puck ,PK07,"54,43","18,1",Puck PK07
,,Powiat Słupsk,SL,,,N,E,
387,1,Czarne,SL01,nie ten powiat,,,,usunięte  nie ten powiat
388,2,Darnowskie Darnowo,SL02,Kępice ,SL05,"54,08","16,55",Kępice SL05
389,3,Dąbrówka,SL03,Dębnica Kaszubska ,SL03,"54,3","17,22",Dębnica Kaszubska SL03
390,4,Dobre (Dobrskie),SL04,Dębnica Kaszubska ,SL03,"54,23","17,22",Dębnica Kaszubska SL03
391,5,Dołgie Duże,SL05,Smołdzino ,SL09,"54,41","17,11",Smołdzino SL09
392,6,Gardno,SL06,Smołdzino ,SL09,"54,39","17,07",Smołdzino SL09
393,7,Głębokie,SL07,Dębnica Kaszubska ,SL03,"54,16","17,23",Dębnica Kaszubska SL03
394,8,Krzynia (Krzemień),SL08,Dębnica Kaszubska ,SL03,"54,2","17,12",Dębnica Kaszubska SL03
395,9,Krzynia  Mała ,SL09, nieznane,,,,Usunięte nieznane
396,10,Kunitowskie,SL10,Dębnica Kaszubska ,SL03,"54,17","17,22",Dębnica Kaszubska SL03
397,11,Lewarowe,SL11, nie ten powiat,,,,usunięte nie ten powiat
398,12,Lipnik / Nakło,SL12,Kępice ,SL05,"54,12","16,57",Kępice SL05
399,13,Łebsko,SL13,Smołdzino ,SL09,"54,43","17,23",Smołdzino SL09
400,14,Modła,SL14,Ustka ,SL10,"54,32","16,47",Ustka SL10
401,15,Obłęskie (Obłęża),SL15,Kępice ,SL05,"54,14","16,55",Kępice SL05
402,16,Piaszno,SL16,nie ten powiat,,,,usunięte nie ten powiat
403,17,Przyjezierze,SL17,Kępice ,SL05,"54,1","16,55",Kępice SL05
404,18,Rybiec,SL18,Dębnica Kaszubska ,SL03,"54,17","17,09",Dębnica Kaszubska SL03
405,19,Ścięgnica,SL19,Kobylnica ,SL06,"54,19","16,49",Kobylnica SL06
,,Powiat Wejherowo,WJ,,,N,E,
406,1,Bieszkowickie,WJ01,Wejherowo ,WJ10,"54,31","18,17",Wejherowo WJ10
407,2,Borowo,WJ02,Wejherowo ,WJ10,"54,32","18,16",Wejherowo WJ10
408,3,Choczewskie,WJ03,Choczewo ,WJ04,"54,44","17,56",Choczewo WJ04
409,4,Czarne,WJ04,Gniewino ,WJ05,"54,39","17,56",Gniewino WJ05
410,5,Dąbrze,WJ05,Gniewino ,WJ05,"54,39","17,58",Gniewino WJ05
411,6,Folwarczne,WJ06,Linia ,WJ06,"54,25","17,53",Linia WJ06
412,7,Kamień,WJ07,Szemud ,WJ09,"54,28","18,16",Szemud WJ09
413,8,Lewinko,WJ08,Linia ,WJ06,"54,27","18,03",Linia WJ06
414,9,Marchowo( wschodnie i zachodnie),WJ09,Szemud ,WJ09,"54,28","18,19",Szemud WJ09
415,10,Miłoszewskie,WJ10,Linia ,WJ06,"54,27","18,02",Linia WJ06
416,11,Mulk ( jez.Kielno),WJ11,Szemud ,WJ09,"54,27","18,2",Szemud WJ09
417,12,Otalżyno,WJ12,Szemud ,WJ09,"54,27","18,12",Szemud WJ09
418,13,Orle,WJ13,Wejherowo ,WJ10,"54,38","18,09",Wejherowo WJ10
419,14,Orzechowo,WJ14,Szemud ,WJ09,"54,26","18,2",Szemud WJ09
420,15,Salino ( Salińskie),WJ15,Gniewino ,WJ05,"54,41","17,56",Gniewino WJ05
421,16,Strzepcz,WJ16,Linia ,WJ06,"54,27","18,01",Linia WJ06
422,17,Trepczykowo,WJ17,Linia ,WJ06,"54,26","17,52",Linia WJ06
423,18,Wygoda,WJ18,Wejherowo ,WJ10,"54,31","18,14",Wejherowo WJ10
424,19,Wysoka (Wycztok),WJ19,Szemud ,WJ09,"54,27","18,15",Szemud WJ09
425,20,Wyspowo,WJ20,Wejherowo ,WJ10,"54,33","18,18",Wejherowo WJ10
426,21,Zawiad ( Zawiat),WJ21,Wejherowo ,WJ10,"54,3","18,17",Wejherowo WJ10
427,22,Żarnowieckie,WJ22,Gniewino ,WJ05,"54,45","18,03",Gniewino WJ05
428,23,Czarne,WJ23,Linia ,WJ06,54.24.57,17.54.57,Linia WJ06

